datetime,low,high,open,close,volumefrom,volumeto
2021-03-18,1.216,1.88,1.54,1.23,106629898.55,148469055.33
2021-03-19,1.181,1.396,1.23,1.308,166658507.55,218536555.2
2021-03-20,1.2,1.345,1.308,1.201,117215963.52,148457227.06
2021-03-21,1.161,1.246,1.201,1.188,49064362.4,59207915.49
2021-03-22,1.07,1.208,1.188,1.103,71469938.31,82556817.37
2021-03-23,1.082,1.174,1.103,1.118,62878652.02,71047483.57
2021-03-24,1.04,1.169,1.118,1.067,59889836.59,66744994.32
2021-03-25,1.044,1.155,1.067,1.096,71377242.16,78713272.74
2021-03-26,1.094,1.287,1.096,1.214,73745757.07,88368932.43
2021-03-27,1.157,1.242,1.214,1.177,47923717.62,57144553.64
2021-03-28,1.167,1.219,1.177,1.19,39099166.73,46378893.29
2021-03-29,1.178,1.229,1.19,1.203,43471602.2,52277539.02
2021-03-30,1.189,1.236,1.203,1.214,45176667.11,54841776.88
2021-03-31,1.153,1.214,1.214,1.193,45494567.33,54098284.59
2021-04-01,1.171,1.208,1.193,1.184,36842053.16,43863629.28
2021-04-02,1.18,1.245,1.184,1.191,45706769.96,54976083.56
2021-04-03,1.161,1.241,1.191,1.164,51681666.91,62373853.38
2021-04-04,1.152,1.194,1.164,1.182,25061193.73,29511893.63
2021-04-05,1.161,1.226,1.182,1.212,43263805.66,51567999.1
2021-04-06,1.191,1.342,1.212,1.257,91644956.18,115367686.98
2021-04-07,1.16,1.291,1.257,1.175,60930156.15,73864827.47
2021-04-08,1.17,1.229,1.175,1.22,34901048.37,42043847.96
2021-04-09,1.192,1.23,1.22,1.203,36252890.19,43831643.08
2021-04-10,1.195,1.252,1.203,1.218,43156667.15,52603404.64
2021-04-11,1.199,1.29,1.218,1.265,60569061.79,75589170.5
2021-04-12,1.264,1.348,1.265,1.315,81402849.96,106244766.09
2021-04-13,1.283,1.437,1.315,1.414,104171409.13,143135910.53
2021-04-14,1.349,1.559,1.414,1.451,178796472.0,260242289.78
2021-04-15,1.411,1.498,1.451,1.48,86951329.97,127296379.95
2021-04-16,1.34,1.522,1.48,1.413,123840398.92,176270979.62
2021-04-17,1.36,1.46,1.413,1.377,68299999.39,96154167.92
2021-04-18,1.13,1.392,1.377,1.28,162318050.41,203592130.11
2021-04-19,1.17,1.328,1.28,1.196,89753007.84,111292235.4
2021-04-20,1.124,1.284,1.196,1.269,102388440.7,121820228.24
2021-04-21,1.196,1.289,1.269,1.204,74010116.31,92348313.1
2021-04-22,1.12,1.28,1.204,1.146,102691576.41,123464827.43
2021-04-23,0.991,1.169,1.146,1.16,192087824.74,207228649.32
2021-04-24,1.094,1.198,1.16,1.105,64659652.49,73531006.83
2021-04-25,1.02,1.148,1.105,1.093,51403665.39,56408756.31
2021-04-26,1.081,1.254,1.093,1.239,74614548.83,89907546.78
2021-04-27,1.224,1.336,1.239,1.308,67635192.94,87090839.51
2021-04-28,1.235,1.35,1.308,1.338,71375907.51,93466983.44
2021-04-29,1.268,1.412,1.338,1.308,93375810.98,124861266.36
2021-04-30,1.289,1.372,1.308,1.356,55481173.69,74436337.95
2021-05-01,1.31,1.37,1.356,1.354,43727458.37,58713843.92
2021-05-02,1.296,1.357,1.354,1.328,31208763.9,41520088.83
2021-05-03,1.322,1.382,1.328,1.363,55646914.49,75331737.6
2021-05-04,1.258,1.368,1.363,1.272,85924216.57,112272015.09
2021-05-05,1.261,1.5,1.272,1.483,144130204.41,201962331.45
2021-05-06,1.43,1.705,1.483,1.65,239367347.32,380492132.05
2021-05-07,1.53,1.75,1.65,1.655,145956278.22,241312499.83
2021-05-08,1.565,1.657,1.655,1.625,85188457.28,137389757.85
2021-05-09,1.577,1.836,1.625,1.77,164919497.48,288240463.52
2021-05-10,1.535,1.827,1.77,1.645,171487064.36,295441559.13
2021-05-11,1.598,1.78,1.645,1.766,142822962.06,243031390.13
2021-05-12,1.54,1.823,1.766,1.567,161593956.04,279302813.2
2021-05-13,1.5,2.1,1.567,1.956,399304513.8,742583654.36
2021-05-14,1.814,2.046,1.956,2.011,194638498.66,373553199.37
2021-05-15,1.967,2.49,2.011,2.193,380636022.42,848796698.95
2021-05-16,2.002,2.47,2.193,2.31,323707586.74,722503185.43
2021-05-17,1.91,2.332,2.31,2.032,332519168.32,694753566.02
2021-05-18,1.976,2.152,2.032,2.005,177523325.9,363765560.06
2021-05-19,1.05,2.031,2.005,1.492,708126731.14,1163589466.91
2021-05-20,1.333,1.97,1.492,1.806,335512736.93,572521015.07
2021-05-21,1.317,1.874,1.806,1.552,307315756.9,487344287.62
2021-05-22,1.367,1.601,1.552,1.465,155738930.97,232942258.19
2021-05-23,1.06,1.54,1.465,1.318,362911913.98,453237067.19
2021-05-24,1.259,1.6,1.318,1.55,255961229.19,375126335.99
2021-05-25,1.437,1.65,1.55,1.555,193646460.6,298618740.86
2021-05-26,1.554,1.833,1.555,1.781,224330520.17,383871034.24
2021-05-27,1.61,1.79,1.781,1.657,128226844.71,216746544.06
2021-05-28,1.45,1.68,1.657,1.514,196815539.95,303456641.96
2021-05-29,1.336,1.562,1.514,1.405,156390351.21,223754379.69
2021-05-30,1.347,1.7,1.405,1.577,165291552.44,260220176.19
2021-05-31,1.526,1.75,1.577,1.739,142200899.37,231965747.43
2021-06-01,1.654,1.78,1.739,1.735,108468694.75,187214508.96
2021-06-02,1.718,1.805,1.735,1.754,99433219.87,175807229.52
2021-06-03,1.711,1.889,1.754,1.846,80171317.73,145619811.14
2021-06-04,1.608,1.848,1.846,1.708,130381989.09,223286747.35
2021-06-05,1.6,1.783,1.708,1.657,74308251.02,125340477.71
2021-06-06,1.647,1.708,1.657,1.678,35246659.42,59036955.11
2021-06-07,1.55,1.744,1.678,1.567,73337180.02,121881046.35
2021-06-08,1.4,1.597,1.567,1.584,152186504.49,229991087.31
2021-06-09,1.483,1.635,1.584,1.628,94447813.98,147773528.94
2021-06-10,1.507,1.64,1.628,1.532,56041433.06,87508008.27
2021-06-11,1.42,1.548,1.532,1.438,63235405.02,94060131.6
2021-06-12,1.357,1.494,1.438,1.478,66739516.18,94884958.33
2021-06-13,1.401,1.582,1.478,1.557,56488386.02,84326167.65
2021-06-14,1.506,1.596,1.557,1.577,58934752.29,91589093.62
2021-06-15,1.541,1.613,1.577,1.554,43268476.61,68023194.02
2021-06-16,1.474,1.575,1.554,1.485,42216624.64,64084919.86
2021-06-17,1.456,1.539,1.485,1.482,38146906.04,57007820.92
2021-06-18,1.375,1.492,1.482,1.417,56431542.0,80427140.85
2021-06-19,1.384,1.442,1.417,1.384,27690555.42,39151004.27
2021-06-20,1.306,1.459,1.384,1.425,52741515.38,72759839.49
2021-06-21,1.162,1.436,1.425,1.173,136821614.91,175440015.88
2021-06-22,1.001,1.268,1.173,1.159,256341174.88,290901227.47
2021-06-23,1.109,1.31,1.159,1.251,98816704.27,122168401.56
2021-06-24,1.201,1.4,1.251,1.36,81898737.2,108949375.02
2021-06-25,1.241,1.396,1.36,1.253,96273190.11,126287052.98
2021-06-26,1.2,1.292,1.253,1.252,52812119.45,65392154.93
2021-06-27,1.242,1.35,1.252,1.337,46886100.19,60194111.82
2021-06-28,1.304,1.35,1.337,1.326,40116253.34,53256251.76
2021-06-29,1.32,1.422,1.326,1.374,68003255.4,93299060.93
2021-06-30,1.283,1.402,1.374,1.386,66647477.56,89697668.64
2021-07-01,1.303,1.387,1.386,1.333,54875277.14,73373324.03
2021-07-02,1.285,1.396,1.333,1.396,51154356.54,68831376.51
2021-07-03,1.359,1.444,1.396,1.405,34164318.81,48080964.9
2021-07-04,1.383,1.496,1.405,1.462,37514949.91,54177479.42
2021-07-05,1.377,1.462,1.462,1.404,34915915.87,49380785.49
2021-07-06,1.39,1.458,1.404,1.416,32754877.29,46547889.31
2021-07-07,1.4,1.441,1.416,1.405,25513143.01,36314494.83
2021-07-08,1.319,1.407,1.405,1.328,41731437.17,56972067.44
2021-07-09,1.287,1.374,1.328,1.351,28242494.1,37644453.35
2021-07-10,1.318,1.367,1.351,1.336,17621141.38,23575535.0
2021-07-11,1.323,1.367,1.336,1.349,12144955.48,16317518.47
2021-07-12,1.292,1.375,1.349,1.313,28271194.5,37547516.17
2021-07-13,1.25,1.32,1.313,1.265,35858899.21,45996819.94
2021-07-14,1.2,1.29,1.265,1.263,42078895.4,52402092.42
2021-07-15,1.205,1.29,1.263,1.225,32011573.07,39477541.6
2021-07-16,1.166,1.245,1.225,1.171,36764908.57,44043003.06
2021-07-17,1.15,1.195,1.171,1.173,30405851.74,35555824.54
2021-07-18,1.167,1.219,1.173,1.181,20200233.78,24089620.22
2021-07-19,1.116,1.192,1.181,1.123,38648629.01,44092610.08
2021-07-20,1.025,1.137,1.123,1.056,98525522.0,104760547.37
2021-07-21,1.038,1.226,1.056,1.17,66938417.44,76602550.45
2021-07-22,1.15,1.209,1.17,1.186,32116111.23,37867574.38
2021-07-23,1.147,1.209,1.186,1.208,36324696.85,42854501.24
2021-07-24,1.197,1.25,1.208,1.234,34390284.2,41950309.34
2021-07-25,1.191,1.24,1.234,1.23,28443588.83,34587362.19
2021-07-26,1.223,1.4,1.23,1.255,115636387.82,152469363.48
2021-07-27,1.214,1.317,1.255,1.281,52675836.61,66451662.87
2021-07-28,1.258,1.318,1.281,1.288,40861648.82,52560993.25
2021-07-29,1.258,1.299,1.288,1.286,31226192.1,39951405.7
2021-07-30,1.249,1.318,1.286,1.312,38470605.37,49542171.84
2021-07-31,1.289,1.334,1.312,1.321,34119650.08,44794502.43
2021-08-01,1.3,1.389,1.321,1.315,57500449.39,77769521.66
2021-08-02,1.294,1.35,1.315,1.308,40222130.7,53070570.36
2021-08-03,1.262,1.381,1.308,1.369,58786890.95,78624931.66
2021-08-04,1.323,1.393,1.369,1.377,47199002.42,64359339.79
2021-08-05,1.338,1.399,1.377,1.387,44487808.16,61169187.65
2021-08-06,1.362,1.426,1.387,1.403,51652205.51,71974749.03
2021-08-07,1.396,1.487,1.403,1.474,62478714.35,90495508.77
2021-08-08,1.407,1.495,1.474,1.427,49197827.67,71421452.71
2021-08-09,1.401,1.5,1.408,1.475,49845007.57,73073815.44
2021-08-10,1.458,1.701,1.475,1.679,108690970.98,172397613.9
2021-08-11,1.671,1.898,1.679,1.795,186190572.59,334757064.64
2021-08-12,1.68,1.869,1.795,1.835,126186423.62,223153374.46
2021-08-13,1.821,2.15,1.835,2.14,204158606.21,406546176.28
2021-08-14,2.084,2.25,2.14,2.191,149100069.68,322834436.54
2021-08-15,2.033,2.25,2.191,2.169,114561568.28,245614139.61
2021-08-16,2.047,2.197,2.169,2.072,92898354.27,197545987.44
2021-08-17,1.906,2.141,2.072,1.922,142090905.57,288974377.9
2021-08-18,1.87,2.165,1.922,2.105,150579336.22,307377983.17
2021-08-19,2.047,2.449,2.105,2.441,231715138.96,524438162.01
2021-08-20,2.371,2.583,2.441,2.457,213403082.28,529524901.91
2021-08-21,2.383,2.53,2.457,2.438,83566878.9,204909926.35
2021-08-22,2.433,2.724,2.438,2.711,137370430.32,354188072.84
2021-08-23,2.689,2.97,2.711,2.918,205530289.76,587307690.36
2021-08-24,2.59,2.95,2.918,2.721,214865359.92,595312651.47
2021-08-25,2.604,2.8,2.721,2.74,125820397.81,342660962.97
2021-08-26,2.47,2.785,2.74,2.53,166354030.14,430820454.06
2021-08-27,2.497,2.949,2.53,2.948,171368954.76,470468773.28
2021-08-28,2.776,2.95,2.948,2.849,91850259.82,261443954.15
2021-08-29,2.724,2.937,2.849,2.853,97761225.35,278472765.22
2021-08-30,2.724,2.887,2.853,2.737,104134629.16,292473889.56
2021-08-31,2.702,2.88,2.737,2.77,103616830.56,288357713.17
2021-09-01,2.724,2.905,2.77,2.871,93106392.22,263611239.83
2021-09-02,2.837,3.099,2.871,2.963,174404725.82,522015988.9
2021-09-03,2.905,3.033,2.963,2.968,108562868.22,321716960.04
2021-09-04,2.803,2.968,2.968,2.833,94344834.19,272598188.62
2021-09-05,2.825,2.959,2.833,2.913,75869971.48,219256746.36
2021-09-06,2.803,2.93,2.913,2.835,75221309.03,215099414.92
2021-09-07,2.003,2.877,2.835,2.524,297965943.24,754257761.24
2021-09-08,2.201,2.58,2.524,2.47,223549209.95,540672198.54
2021-09-09,2.385,2.623,2.47,2.518,171882337.7,434556606.67
2021-09-10,2.276,2.586,2.518,2.383,144088798.62,348947388.74
2021-09-11,2.368,2.8,2.383,2.636,190825761.72,503895126.44
2021-09-12,2.502,2.79,2.636,2.581,159624511.77,419446211.64
2021-09-13,2.311,2.593,2.581,2.402,162280395.27,393689011.53
2021-09-14,2.322,2.439,2.402,2.399,90458389.07,215841171.12
2021-09-15,2.358,2.586,2.399,2.505,106437990.87,264158439.39
2021-09-16,2.382,2.525,2.505,2.417,77420059.48,189377665.72
2021-09-17,2.314,2.442,2.417,2.351,64608540.92,153573401.34
2021-09-18,2.312,2.439,2.351,2.371,52301368.65,124570892.0
2021-09-19,2.261,2.397,2.371,2.283,46591040.23,108619228.28
2021-09-20,1.977,2.293,2.283,2.081,221220050.55,469063862.72
2021-09-21,1.911,2.229,2.081,1.987,184032524.6,381711488.59
2021-09-22,1.968,2.27,1.987,2.259,134026048.69,286567159.26
2021-09-23,2.181,2.348,2.259,2.328,81230892.43,182809566.9
2021-09-24,2.064,2.347,2.328,2.28,154185944.06,343248851.91
2021-09-25,2.238,2.46,2.28,2.302,117978527.5,278273474.21
2021-09-26,2.15,2.303,2.302,2.208,87377961.17,196040136.6
2021-09-27,2.13,2.277,2.208,2.13,74169033.67,163598381.1
2021-09-28,2.029,2.174,2.13,2.037,77478205.03,162602484.23
2021-09-29,2.02,2.144,2.037,2.066,81268939.05,168651536.75
2021-09-30,2.051,2.137,2.066,2.115,72676936.34,152543152.41
2021-10-01,2.093,2.275,2.115,2.255,78677327.7,173211161.61
2021-10-02,2.195,2.323,2.255,2.249,61071797.54,138277018.53
2021-10-03,2.222,2.309,2.249,2.253,53164687.88,120541231.33
2021-10-04,2.15,2.255,2.253,2.192,72870552.98,159785756.7
2021-10-05,2.178,2.259,2.192,2.233,70613041.24,156404997.82
2021-10-06,2.114,2.25,2.233,2.211,115023994.86,253080653.08
2021-10-07,2.151,2.375,2.211,2.278,131179316.77,297471277.34
2021-10-08,2.216,2.313,2.278,2.238,66663462.51,151181223.44
2021-10-09,2.22,2.3,2.238,2.269,66739629.89,151194756.1
2021-10-10,2.163,2.278,2.269,2.19,46387663.07,103477381.07
2021-10-11,2.11,2.25,2.19,2.171,70934929.76,155262052.04
2021-10-12,2.072,2.173,2.171,2.118,79959385.36,169436330.53
2021-10-13,2.081,2.199,2.118,2.189,64109787.11,136906422.91
2021-10-14,2.157,2.224,2.189,2.174,50017536.79,109355416.14
2021-10-15,2.136,2.243,2.174,2.217,100819537.98,221061460.37
2021-10-16,2.17,2.25,2.217,2.178,54967037.74,121506682.19
2021-10-17,2.092,2.19,2.178,2.159,45050996.35,96997356.57
2021-10-18,2.105,2.175,2.159,2.128,51016551.35,108940303.57
2021-10-19,2.092,2.157,2.128,2.109,52520828.75,111254460.58
2021-10-20,2.092,2.213,2.109,2.19,78588583.59,169866757.12
2021-10-21,2.009,2.299,2.19,2.137,120670124.83,267024091.77
2021-10-22,2.124,2.21,2.137,2.155,63802926.65,138065425.15
2021-10-23,2.132,2.174,2.155,2.166,36576209.22,78782618.94
2021-10-24,2.094,2.168,2.166,2.12,56798391.47,120685694.94
2021-10-25,2.114,2.178,2.12,2.145,58098871.57,124771986.46
2021-10-26,2.121,2.202,2.145,2.137,79278389.79,171705424.34
2021-10-27,1.848,2.155,2.137,1.911,220679960.09,438903483.03
2021-10-28,1.907,2.06,1.911,1.987,156808567.61,310480236.62
2021-10-29,1.98,2.048,1.987,2.015,100985186.19,202828957.85
2021-10-30,1.923,2.018,2.015,1.955,74192812.84,146359715.5
2021-10-31,1.919,2.03,1.955,1.967,83789756.3,164447250.93
2021-11-01,1.913,2.019,1.967,1.949,74166448.81,145031084.26
2021-11-02,1.935,1.997,1.949,1.972,76675009.73,150971858.05
2021-11-03,1.951,2.146,1.972,2.064,167766437.56,345951557.19
2021-11-04,1.938,2.11,2.064,1.983,95503283.76,192002124.2
2021-11-05,1.96,2.019,1.983,1.983,62053380.2,123193681.59
2021-11-06,1.944,2.042,1.983,2.006,57118833.7,113534715.72
2021-11-07,1.976,2.037,2.006,2.023,43875123.96,88115117.51
2021-11-08,2.01,2.143,2.023,2.127,105614212.32,219229982.27
2021-11-09,2.106,2.38,2.127,2.269,253506341.68,574641301.87
2021-11-10,1.936,2.33,2.269,2.1,202211342.6,440216831.88
2021-11-11,2.055,2.153,2.1,2.079,98647718.02,207184972.22
2021-11-12,1.992,2.1,2.079,2.045,120197924.76,245547380.38
2021-11-13,2.022,2.08,2.045,2.051,42826597.1,87817794.96
2021-11-14,2.011,2.07,2.051,2.039,42158618.11,85866196.29
2021-11-15,2.013,2.095,2.039,2.018,51412565.33,105189187.27
2021-11-16,1.763,2.019,2.018,1.876,188038277.19,359761243.2
2021-11-17,1.797,1.894,1.876,1.878,104955877.5,194558189.74
2021-11-18,1.701,1.909,1.878,1.787,132567436.13,240228030.72
2021-11-19,1.74,1.897,1.787,1.865,86268671.58,157571849.82
2021-11-20,1.862,1.958,1.865,1.924,53648297.53,101821211.85
2021-11-21,1.834,1.925,1.924,1.835,43576538.37,81712007.83
2021-11-22,1.759,1.84,1.835,1.778,74910746.24,134665424.27
2021-11-23,1.74,1.817,1.778,1.75,74404786.8,132352081.14
2021-11-24,1.586,1.751,1.75,1.666,171347668.8,283952147.97
2021-11-25,1.621,1.75,1.666,1.676,94887909.83,160630445.88
2021-11-26,1.5,1.686,1.676,1.534,166483229.1,260887803.43
2021-11-27,1.532,1.587,1.534,1.545,54097540.46,84446940.16
2021-11-28,1.419,1.601,1.545,1.595,109992546.04,165737390.75
2021-11-29,1.559,1.638,1.595,1.603,66249360.7,105738668.57
2021-11-30,1.546,1.63,1.603,1.555,88974820.49,140987091.84
2021-12-01,1.533,1.624,1.555,1.548,77605769.37,122605206.04
2021-12-02,1.519,1.761,1.548,1.721,154655834.39,258155682.63
2021-12-03,1.515,1.73,1.721,1.557,106607033.01,173099791.19
2021-12-04,1.29,1.559,1.557,1.421,187356335.42,261575831.96
2021-12-05,1.286,1.437,1.421,1.381,152798056.91,207511635.61
2021-12-06,1.257,1.445,1.381,1.421,166183911.15,221967840.07
2021-12-07,1.366,1.481,1.421,1.38,127989916.2,183366712.0
2021-12-08,1.34,1.425,1.38,1.398,95304030.08,131902787.74
2021-12-09,1.288,1.41,1.398,1.289,103825263.62,139407687.62
2021-12-10,1.206,1.335,1.289,1.212,118841592.75,151892688.14
2021-12-11,1.193,1.362,1.212,1.354,94173182.33,119821048.36
2021-12-12,1.32,1.415,1.354,1.347,59668988.78,81189951.58
2021-12-13,1.2,1.358,1.347,1.225,98106397.37,123419284.57
2021-12-14,1.199,1.285,1.225,1.268,81570351.59,100888298.98
2021-12-15,1.204,1.333,1.268,1.311,92439793.51,116728198.25
2021-12-16,1.235,1.331,1.311,1.24,65894350.28,84830588.61
2021-12-17,1.183,1.259,1.24,1.218,80767778.99,99288294.53
2021-12-18,1.2,1.267,1.218,1.243,50291574.92,62133501.56
2021-12-19,1.24,1.336,1.243,1.244,76568167.66,97765513.09
2021-12-20,1.201,1.261,1.244,1.238,75993396.24,93321367.6
2021-12-21,1.228,1.29,1.238,1.28,52858984.32,66621536.51
2021-12-22,1.276,1.369,1.28,1.328,76621279.5,101655766.87
2021-12-23,1.307,1.49,1.328,1.474,97837178.45,137044365.28
2021-12-24,1.381,1.491,1.474,1.393,57125276.47,82305394.47
2021-12-25,1.381,1.461,1.393,1.454,36451109.19,52121068.13
2021-12-26,1.408,1.468,1.454,1.455,44034751.06,63553125.14
2021-12-27,1.451,1.593,1.455,1.516,71945043.29,110568689.12
2021-12-28,1.376,1.54,1.516,1.4,91040337.2,132722041.92
2021-12-29,1.322,1.438,1.4,1.332,72000436.46,99209530.09
2021-12-30,1.298,1.379,1.332,1.359,62336038.74,83509701.37
2021-12-31,1.28,1.383,1.359,1.308,75388024.82,100341987.69
2022-01-01,1.305,1.38,1.308,1.38,49289114.64,65754928.52
