datetime,low,high,open,close,volumefrom,volumeto
2022-01-02,1.339,1.392,1.38,1.378,36453000.42,49769197.63
2022-01-03,1.309,1.378,1.378,1.319,58617446.81,78505204.96
2022-01-04,1.295,1.352,1.319,1.309,53819778.33,71111353.29
2022-01-05,1.194,1.353,1.309,1.23,88310511.75,113251614.92
2022-01-06,1.186,1.297,1.23,1.279,90174429.48,111179612.83
2022-01-07,1.189,1.285,1.279,1.209,108141294.92,132203940.59
2022-01-08,1.126,1.254,1.209,1.183,92740708.68,109894961.62
2022-01-09,1.147,1.207,1.183,1.171,59700335.46,70398277.53
2022-01-10,1.071,1.181,1.171,1.123,101694291.08,114546592.97
2022-01-11,1.122,1.196,1.123,1.188,65067512.45,75594527.04
2022-01-12,1.187,1.314,1.188,1.313,85297878.78,106914385.51
2022-01-13,1.227,1.355,1.313,1.233,80628269.6,103755110.18
2022-01-14,1.219,1.31,1.233,1.293,75984129.45,95782464.77
2022-01-15,1.252,1.319,1.293,1.292,37195896.2,47718164.35
2022-01-16,1.287,1.424,1.292,1.412,107728818.28,149021952.34
2022-01-17,1.387,1.607,1.412,1.603,213629571.68,321590398.35
2022-01-18,1.41,1.64,1.603,1.459,183970543.14,279251410.25
2022-01-19,1.326,1.535,1.459,1.337,172077538.97,243174585.18
2022-01-20,1.25,1.427,1.337,1.259,167826026.49,225316577.48
2022-01-21,1.101,1.288,1.259,1.121,271617739.0,326792894.85
2022-01-22,0.9235,1.156,1.121,1.071,348461319.5,371119868.59
2022-01-23,1.051,1.17,1.071,1.125,169583905.9,186354588.8
2022-01-24,0.951,1.125,1.125,1.066,266375958.92,272602871.88
2022-01-25,0.9921,1.075,1.066,1.043,130767029.17,135713225.36
2022-01-26,1.023,1.162,1.043,1.078,199849475.05,216863394.49
2022-01-27,1.0,1.081,1.078,1.043,132116784.77,137201820.87
2022-01-28,1.009,1.061,1.043,1.049,101468586.53,105160072.81
2022-01-29,1.038,1.084,1.049,1.06,64040000.44,67960579.93
2022-01-30,1.024,1.078,1.06,1.036,52951023.96,55652958.86
2022-01-31,1.01,1.06,1.036,1.052,92152867.8,95171277.95
2022-02-01,1.035,1.097,1.052,1.097,98210666.33,104345896.65
2022-02-02,1.023,1.103,1.097,1.027,95898313.02,101868525.66
2022-02-03,1.017,1.062,1.027,1.061,81971860.07,85180982.4
2022-02-04,1.046,1.14,1.061,1.14,94160733.28,101994441.01
2022-02-05,1.097,1.179,1.14,1.125,84326261.51,96117636.06
2022-02-06,1.098,1.151,1.125,1.144,51680739.63,58160151.46
2022-02-07,1.126,1.21,1.144,1.199,124118061.44,146716513.08
2022-02-08,1.134,1.264,1.199,1.176,121992201.69,146030677.97
2022-02-09,1.152,1.216,1.176,1.195,81711584.14,97297399.96
2022-02-10,1.145,1.225,1.195,1.151,107350106.87,126916656.93
2022-02-11,1.068,1.164,1.151,1.08,87642915.31,99087994.16
2022-02-12,1.03,1.093,1.08,1.06,72890641.22,77551655.19
2022-02-13,1.033,1.078,1.06,1.043,51536435.45,54322384.11
2022-02-14,1.018,1.055,1.043,1.05,72362397.83,75015119.72
2022-02-15,1.049,1.116,1.05,1.109,74543888.86,80958294.06
2022-02-16,1.066,1.113,1.109,1.083,54445730.81,59235095.08
2022-02-17,1.009,1.094,1.083,1.02,68988678.64,72450415.56
2022-02-18,0.9847,1.043,1.02,0.9958,89958460.07,90983661.58
2022-02-19,0.9739,1.02,0.9958,0.9969,68088237.31,67821429.81
2022-02-20,0.9191,0.9983,0.9969,0.9319,110695765.62,104790170.66
2022-02-21,0.852,0.9925,0.9319,0.8572,166751824.4,155034655.35
2022-02-22,0.8139,0.897,0.8572,0.8881,180901010.23,155078930.8
2022-02-23,0.8633,0.9604,0.8881,0.8664,123863702.09,113142579.62
2022-02-24,0.7474,0.905,0.8664,0.8533,272038766.93,219382545.59
2022-02-25,0.8241,0.91,0.8533,0.8997,110902802.01,96076047.98
2022-02-26,0.8817,0.9304,0.8997,0.8873,62098072.63,56216521.84
2022-02-27,0.8327,0.9152,0.8873,0.8569,73894714.57,64367670.96
2022-02-28,0.8425,0.97,0.8569,0.964,111107630.28,100722152.47
2022-03-01,0.94,1.014,0.964,0.9643,114776263.13,111424177.15
2022-03-02,0.9276,0.9774,0.9643,0.9394,82989773.25,79037740.79
2022-03-03,0.8837,0.946,0.9394,0.9021,71848846.23,65641998.56
2022-03-04,0.827,0.9029,0.9021,0.845,77935061.0,67598390.45
2022-03-05,0.819,0.883,0.845,0.8654,60894863.14,52001580.14
2022-03-06,0.8196,0.872,0.8654,0.823,44560761.31,37582950.23
2022-03-07,0.7774,0.8469,0.823,0.7932,90139187.69,73223550.48
2022-03-08,0.7876,0.8213,0.7932,0.8021,76968078.92,61775640.23
2022-03-09,0.7993,0.8631,0.8021,0.8495,76894258.95,64558666.39
2022-03-10,0.787,0.8541,0.8495,0.807,68905977.69,55887316.43
2022-03-11,0.7826,0.8194,0.807,0.7884,65027956.0,51773871.21
2022-03-12,0.7856,0.8018,0.7884,0.7897,33022861.67,26252790.94
2022-03-13,0.7807,0.8205,0.7897,0.7875,42301143.03,33832425.32
2022-03-14,0.777,0.813,0.7875,0.8028,52058611.92,41468308.68
2022-03-15,0.7828,0.8172,0.8028,0.7992,53954795.63,43080397.97
2022-03-16,0.7941,0.8401,0.7992,0.8393,71653049.89,58417633.96
2022-03-17,0.8283,0.858,0.8393,0.8365,49111358.31,41420187.33
2022-03-18,0.8216,0.86,0.8365,0.852,44879680.43,37678862.64
2022-03-19,0.851,0.9164,0.852,0.903,60987470.78,54115003.88
2022-03-20,0.8643,0.916,0.903,0.879,45508506.95,40370800.71
2022-03-21,0.8631,0.93,0.879,0.9179,62079329.2,56046267.44
2022-03-22,0.908,0.9887,0.9179,0.9753,97598600.51,93371004.07
2022-03-23,0.9575,1.11,0.9753,1.109,202460926.5,210799141.12
2022-03-24,1.081,1.19,1.109,1.131,193713813.56,220958383.29
2022-03-25,1.072,1.167,1.131,1.097,132873384.58,148728358.77
2022-03-26,1.08,1.159,1.097,1.153,79563370.43,89539620.38
2022-03-27,1.105,1.187,1.153,1.185,65698232.45,75328796.27
2022-03-28,1.158,1.246,1.185,1.169,135997282.7,163788333.97
2022-03-29,1.167,1.243,1.169,1.191,91580544.25,110085232.63
2022-03-30,1.163,1.218,1.191,1.191,72542109.26,86313925.18
2022-03-31,1.133,1.229,1.191,1.142,113792571.5,133813970.33
2022-04-01,1.104,1.175,1.142,1.165,86005205.02,98530875.94
2022-04-02,1.148,1.196,1.165,1.156,56929401.1,66806418.89
2022-04-03,1.144,1.2,1.156,1.187,37975600.24,44557348.73
2022-04-04,1.161,1.246,1.187,1.212,99223073.84,119292392.71
2022-04-05,1.164,1.219,1.212,1.171,46540212.42,55678635.51
2022-04-06,1.048,1.173,1.171,1.052,113881413.83,126259670.06
2022-04-07,1.039,1.119,1.052,1.089,65920136.18,70739555.05
2022-04-08,1.019,1.099,1.089,1.024,56214899.06,59873476.41
2022-04-09,1.021,1.048,1.024,1.045,28514755.34,29489597.2
2022-04-10,1.023,1.07,1.045,1.027,26315016.9,27529867.64
2022-04-11,0.917,1.033,1.027,0.9198,96865246.68,93868893.22
2022-04-12,0.9157,0.9836,0.9198,0.9545,62034673.4,58994319.99
2022-04-13,0.9349,0.98,0.9545,0.9748,42399703.88,40683917.14
2022-04-14,0.9228,0.9854,0.9748,0.9325,43026708.65,40899208.41
2022-04-15,0.9293,0.9589,0.9325,0.9553,28173468.12,26729129.65
2022-04-16,0.9374,0.963,0.9553,0.9514,20404445.84,19408372.0
2022-04-17,0.912,0.9625,0.9514,0.9148,22276161.26,20969805.72
2022-04-18,0.8744,0.9382,0.9148,0.9367,55989282.95,50779207.14
2022-04-19,0.9272,0.957,0.9367,0.9524,37109727.38,34906095.05
2022-04-20,0.9309,0.9755,0.9524,0.9367,38968050.56,37022202.52
2022-04-21,0.8922,0.9707,0.9367,0.9102,44769318.8,42028572.87
2022-04-22,0.8908,0.9247,0.9102,0.9064,33248153.72,30241030.29
2022-04-23,0.8821,0.9128,0.9064,0.8873,19985930.03,17930722.09
2022-04-24,0.8772,0.899,0.8873,0.886,21830158.02,19403173.95
2022-04-25,0.8267,0.9033,0.886,0.8975,82681918.97,71358639.81
2022-04-26,0.8166,0.9032,0.8975,0.8259,68556165.01,58445162.29
2022-04-27,0.8192,0.856,0.8259,0.8405,50599655.85,42390865.11
2022-04-28,0.8257,0.8529,0.8405,0.8433,45954221.44,38691242.51
2022-04-29,0.7893,0.8494,0.8433,0.8049,59293875.57,48385932.24
2022-04-30,0.7357,0.818,0.8049,0.7558,64122499.28,50229581.85
2022-05-01,0.7452,0.8002,0.7558,0.7896,63248440.01,48928543.99
2022-05-02,0.7636,0.7971,0.7896,0.7806,51871678.9,40485506.51
2022-05-03,0.76,0.7994,0.7806,0.7711,38400702.49,29978899.87
2022-05-04,0.7676,0.899,0.7711,0.8983,77520421.18,64651318.76
2022-05-05,0.7717,0.9052,0.8983,0.7884,115723919.23,96801395.84
2022-05-06,0.7622,0.7993,0.7884,0.7831,67490054.85,52857331.22
2022-05-07,0.7467,0.7859,0.7831,0.7598,40640754.09,31336516.45
2022-05-08,0.7256,0.7659,0.7598,0.7403,60426094.24,44924360.03
2022-05-09,0.6,0.754,0.7403,0.6018,213158698.35,140772981.14
2022-05-10,0.5829,0.7021,0.6018,0.6283,228989301.33,148666566.31
2022-05-11,0.4685,0.6629,0.6283,0.5161,342149433.32,195885185.05
2022-05-12,0.39,0.55,0.5161,0.4724,302075804.69,141334737.21
2022-05-13,0.4678,0.6069,0.4724,0.5281,194435577.81,107768302.71
2022-05-14,0.4879,0.5565,0.5281,0.5371,90722517.89,47205881.47
2022-05-15,0.5137,0.5999,0.5371,0.598,84872052.79,47388870.53
2022-05-16,0.5436,0.6135,0.598,0.5561,95535959.37,54552144.29
2022-05-17,0.55,0.5996,0.5561,0.577,72285362.28,41515616.28
2022-05-18,0.502,0.5859,0.577,0.5053,87053912.62,46656371.13
2022-05-19,0.4909,0.5464,0.5053,0.5326,73133304.66,38095176.69
2022-05-20,0.5008,0.5442,0.5326,0.5155,83788097.52,43581530.31
2022-05-21,0.5081,0.538,0.5155,0.5279,35235038.17,18522025.22
2022-05-22,0.521,0.5478,0.5279,0.5413,35268821.58,18916493.58
2022-05-23,0.5036,0.5589,0.5413,0.5129,66186218.1,35574276.74
2022-05-24,0.4921,0.5246,0.5129,0.5214,75339598.13,38545295.29
2022-05-25,0.5064,0.532,0.5214,0.5139,54004159.55,27852655.28
2022-05-26,0.461,0.5204,0.5139,0.4785,93075215.4,45501987.72
2022-05-27,0.445,0.4834,0.4785,0.4562,133043424.66,61321557.91
2022-05-28,0.4455,0.4688,0.4562,0.4643,52849651.88,24218101.28
2022-05-29,0.4558,0.4824,0.4643,0.4817,49044435.59,23032428.62
2022-05-30,0.4765,0.5779,0.4817,0.5697,124106255.82,66001388.06
2022-05-31,0.5677,0.689,0.5697,0.6263,285149039.62,179171327.7
2022-06-01,0.5358,0.631,0.6263,0.5515,177094035.07,102478315.58
2022-06-02,0.5483,0.598,0.5515,0.587,172284776.87,98734622.81
2022-06-03,0.5378,0.6049,0.587,0.5595,139199255.07,78745841.36
2022-06-04,0.5441,0.5714,0.5595,0.5662,71995586.42,40229386.96
2022-06-05,0.5532,0.5803,0.5662,0.5669,60750148.0,34426705.29
2022-06-06,0.5646,0.6454,0.5669,0.6087,210508996.97,128813081.58
2022-06-07,0.5706,0.645,0.6087,0.6136,186068687.15,112556320.92
2022-06-08,0.6082,0.6691,0.6136,0.6405,205648690.68,132546941.88
2022-06-09,0.625,0.6573,0.6405,0.6321,123261743.44,78820582.34
2022-06-10,0.5702,0.6356,0.6321,0.5737,162800565.78,96678847.99
2022-06-11,0.5424,0.617,0.5737,0.5535,128541717.65,73678892.51
2022-06-12,0.4885,0.5606,0.5535,0.4899,205234196.08,106728558.44
2022-06-13,0.4357,0.4983,0.4899,0.4636,420794861.6,194884874.24
2022-06-14,0.4352,0.5194,0.4636,0.4828,318530648.97,153003059.33
2022-06-15,0.4478,0.5388,0.4828,0.5343,337929525.92,163896268.02
2022-06-16,0.4666,0.5466,0.5343,0.4756,159798714.81,79912716.45
2022-06-17,0.4708,0.5032,0.4756,0.4868,130456042.27,63706744.04
2022-06-18,0.4201,0.4947,0.4868,0.4544,177741445.98,80806603.59
2022-06-19,0.4352,0.4895,0.4544,0.484,160121553.45,73916692.46
2022-06-20,0.4607,0.5088,0.484,0.4913,127220263.89,62005018.03
2022-06-21,0.4741,0.5105,0.4913,0.4808,147562312.35,73097659.15
2022-06-22,0.4556,0.4809,0.4808,0.4589,101324585.99,47429864.78
2022-06-23,0.456,0.483,0.4589,0.4798,95517872.66,45000785.43
2022-06-24,0.4757,0.5093,0.4798,0.4979,107693989.22,53429048.89
2022-06-25,0.4782,0.5073,0.4979,0.4982,80922089.96,39915188.14
2022-06-26,0.4885,0.5255,0.4982,0.4899,100717982.26,51063962.47
2022-06-27,0.4755,0.5086,0.4899,0.4853,80470059.9,39619988.75
2022-06-28,0.4665,0.4971,0.4853,0.469,94116038.96,45416293.44
2022-06-29,0.4583,0.4767,0.469,0.4658,99795222.69,46654135.91
2022-06-30,0.4343,0.4672,0.4658,0.4598,133610790.89,59626804.14
2022-07-01,0.4422,0.474,0.4598,0.4479,104789409.8,47472363.54
2022-07-02,0.44,0.4609,0.4479,0.4552,47026557.9,21175041.68
2022-07-03,0.4431,0.4593,0.4552,0.4555,42621347.98,19241525.76
2022-07-04,0.4443,0.4755,0.4555,0.469,79064917.25,36270033.86
2022-07-05,0.4442,0.4711,0.469,0.4567,93665693.72,42797888.61
2022-07-06,0.4465,0.4648,0.4567,0.4619,76717864.11,35074559.82
2022-07-07,0.4604,0.4824,0.4619,0.4774,82977614.42,39019758.13
2022-07-08,0.46,0.4927,0.4774,0.4657,93807595.57,44486231.8
2022-07-09,0.4648,0.4847,0.4657,0.4777,61144858.61,29230816.73
2022-07-10,0.4549,0.4797,0.4777,0.4622,57612852.78,26861693.28
2022-07-11,0.4312,0.4626,0.4622,0.4344,85014072.24,38036847.61
2022-07-12,0.415,0.442,0.4344,0.4165,86631925.46,37283429.86
2022-07-13,0.4019,0.44,0.4165,0.4382,165071662.83,69444666.68
2022-07-14,0.4166,0.446,0.4382,0.4414,123803487.34,53393491.52
2022-07-15,0.4326,0.454,0.4414,0.4419,118905264.81,52528339.4
2022-07-16,0.4316,0.4591,0.4419,0.4579,74748917.47,33381179.23
2022-07-17,0.4417,0.4658,0.4579,0.4477,85488286.43,38741982.12
2022-07-18,0.4456,0.4994,0.4477,0.49,220484454.05,105801647.03
2022-07-19,0.4735,0.5268,0.49,0.5151,180163669.68,90117727.0
2022-07-20,0.4866,0.5489,0.5151,0.4911,186813828.01,97080897.32
2022-07-21,0.4751,0.5027,0.4911,0.4996,125477492.58,61248695.4
2022-07-22,0.4775,0.5116,0.4996,0.483,77076475.62,38277523.08
2022-07-23,0.4731,0.5189,0.483,0.5171,91278412.37,44897893.1
2022-07-24,0.5093,0.5366,0.5171,0.512,76056745.41,39615663.8
2022-07-25,0.474,0.5158,0.512,0.4749,84196877.19,41379676.61
2022-07-26,0.4508,0.4775,0.4749,0.4683,109436008.03,50590416.02
2022-07-27,0.4588,0.5124,0.4683,0.5113,130021230.78,63073056.29
2022-07-28,0.4885,0.5242,0.5113,0.5129,128415042.09,65334130.21
2022-07-29,0.5065,0.5455,0.5129,0.5222,163782795.55,86147536.68
2022-07-30,0.5089,0.5558,0.5222,0.5267,127198457.29,67654860.02
2022-07-31,0.5133,0.5444,0.5267,0.5165,79299967.29,41998119.38
2022-08-01,0.5008,0.5268,0.5165,0.5128,73657142.02,37766100.26
2022-08-02,0.4889,0.5158,0.5128,0.4966,76402012.12,38133530.14
2022-08-03,0.4892,0.5172,0.4966,0.5009,56686957.86,28707415.16
2022-08-04,0.4937,0.5112,0.5009,0.4997,51318945.29,25726699.17
2022-08-05,0.4992,0.5194,0.4997,0.5176,53437063.16,27278313.15
2022-08-06,0.5102,0.5235,0.5176,0.5114,43729212.28,22614032.11
2022-08-07,0.5057,0.538,0.5114,0.5277,55952851.31,29170546.28
2022-08-08,0.5229,0.5497,0.5277,0.5372,82410874.17,44291036.58
2022-08-09,0.5054,0.5376,0.5372,0.513,73571840.99,38272321.56
2022-08-10,0.5022,0.539,0.513,0.5376,101692507.84,53233298.79
2022-08-11,0.5287,0.5482,0.5376,0.5306,81011249.38,43706949.75
2022-08-12,0.5209,0.5425,0.5306,0.5407,43356106.54,23062783.81
2022-08-13,0.5381,0.5685,0.5407,0.5598,91708215.92,51037360.84
2022-08-14,0.5571,0.595,0.5598,0.5701,109941071.09,63726928.19
2022-08-15,0.5429,0.582,0.5701,0.5501,87069719.5,48835266.72
2022-08-16,0.5474,0.5701,0.5501,0.5571,65405913.49,36596886.75
2022-08-17,0.5282,0.5828,0.5571,0.5386,128887147.9,71156940.33
2022-08-18,0.5079,0.5442,0.5386,0.5121,64709628.98,34292356.82
2022-08-19,0.4462,0.5121,0.5121,0.4497,215709971.51,101834225.21
2022-08-20,0.435,0.4633,0.4497,0.4513,118338951.44,53601864.38
2022-08-21,0.4467,0.4728,0.4513,0.4624,87197616.01,40095199.28
2022-08-22,0.4373,0.463,0.4624,0.4615,102905847.52,46455460.43
2022-08-23,0.4457,0.47,0.4615,0.466,56056792.35,25774906.6
2022-08-24,0.4535,0.469,0.466,0.4577,58051465.19,26725319.79
2022-08-25,0.4573,0.4741,0.4577,0.4642,70309313.63,32699422.08
2022-08-26,0.4256,0.4822,0.4642,0.4317,160810878.57,73543692.73
2022-08-27,0.4261,0.4515,0.4317,0.45,96183404.43,42305006.95
2022-08-28,0.4273,0.4546,0.45,0.4291,68842127.9,30465083.82
2022-08-29,0.4239,0.453,0.4291,0.4505,73511903.74,32213666.86
2022-08-30,0.4384,0.4631,0.4505,0.453,77922609.97,35093618.86
2022-08-31,0.4434,0.4634,0.453,0.4458,65643310.72,29902023.74
2022-09-01,0.4408,0.4622,0.4458,0.4576,57438151.84,25845225.52
2022-09-02,0.4489,0.4667,0.4576,0.4544,56002138.5,25627921.41
2022-09-03,0.4534,0.486,0.4544,0.4804,84137131.93,39879349.19
2022-09-04,0.4757,0.51,0.4804,0.5035,83991901.6,41678371.62
2022-09-05,0.4823,0.5074,0.5035,0.4987,47264234.63,23306686.79
2022-09-06,0.4598,0.512,0.4987,0.4626,106478736.11,51728021.89
2022-09-07,0.4537,0.4821,0.4626,0.4788,71781911.28,33531510.11
2022-09-08,0.4625,0.4834,0.4788,0.479,57567143.01,27260117.33
2022-09-09,0.4783,0.5049,0.479,0.5022,78117603.88,38551127.38
2022-09-10,0.4947,0.5243,0.5022,0.5124,99159197.72,50958391.05
2022-09-11,0.5,0.5203,0.5124,0.5101,72652927.41,37227338.11
2022-09-12,0.496,0.5203,0.5101,0.5014,93214603.37,47427978.32
2022-09-13,0.4615,0.5094,0.5014,0.4637,97196721.91,46790247.93
2022-09-14,0.462,0.4872,0.4637,0.481,57610407.4,27433025.78
2022-09-15,0.4618,0.4821,0.481,0.466,58572076.47,27597579.69
2022-09-16,0.4541,0.4748,0.466,0.4748,39256149.01,18181531.38
2022-09-17,0.4724,0.4884,0.4748,0.486,32488802.42,15596176.41
2022-09-18,0.4413,0.4901,0.486,0.4478,62646068.73,29147979.1
2022-09-19,0.4329,0.4571,0.4478,0.4526,69318656.73,30732602.45
2022-09-20,0.4374,0.4545,0.4526,0.4423,54954796.94,24389369.94
2022-09-21,0.4254,0.4643,0.4423,0.4389,134775633.52,60395589.78
2022-09-22,0.4345,0.4665,0.4389,0.4583,77236268.36,34890014.54
2022-09-23,0.4459,0.4823,0.4583,0.4617,92108305.5,42308184.07
2022-09-24,0.4503,0.4688,0.4617,0.4511,45698021.67,21047945.15
2022-09-25,0.4385,0.4628,0.4511,0.4463,45009801.99,20334521.61
2022-09-26,0.4366,0.4508,0.4463,0.4471,60414595.03,26848451.59
2022-09-27,0.4373,0.4631,0.4471,0.4412,66072060.64,29810355.78
2022-09-28,0.425,0.4432,0.4412,0.4362,61002336.05,26469006.84
2022-09-29,0.4277,0.4392,0.4362,0.4381,46850869.94,20327957.28
2022-09-30,0.4293,0.4414,0.4381,0.4348,53585544.78,23299940.91
2022-10-01,0.4277,0.4365,0.4348,0.4302,26299691.44,11358951.24
2022-10-02,0.4178,0.4328,0.4302,0.4196,35649535.44,15157156.92
2022-10-03,0.4158,0.4292,0.4196,0.4276,49130901.97,20847006.61
2022-10-04,0.4254,0.4379,0.4276,0.4357,51914587.81,22430807.89
2022-10-05,0.4235,0.4367,0.4357,0.431,53010780.67,22803788.27
2022-10-06,0.4256,0.4371,0.431,0.4287,53057427.34,22887440.84
