datetime,low,high,open,close,volumefrom,volumeto
2022-10-07,0.4216,0.4305,0.4287,0.424,44259600.35,18828068.28
2022-10-08,0.4193,0.427,0.424,0.4221,27835437.15,11810123.25
2022-10-09,0.4191,0.4242,0.4221,0.423,25062255.19,10582884.62
2022-10-10,0.3989,0.4268,0.423,0.4012,65059117.28,26907285.86
2022-10-11,0.3838,0.4014,0.4012,0.3906,101619060.97,40125544.58
2022-10-12,0.376,0.3955,0.3906,0.3813,57657800.34,22395671.07
2022-10-13,0.35,0.3824,0.3813,0.3769,182972223.03,67382985.08
2022-10-14,0.3607,0.3891,0.3769,0.3667,79554702.3,29977072.64
2022-10-15,0.3613,0.3701,0.3667,0.3641,55017512.0,20142483.28
2022-10-16,0.3638,0.3749,0.3641,0.3704,37397604.46,13744360.82
2022-10-17,0.3661,0.376,0.3704,0.3726,35620596.59,13209905.16
2022-10-18,0.3572,0.3744,0.3726,0.3625,49878014.53,18249385.58
2022-10-19,0.3472,0.3625,0.3625,0.3498,53654153.84,19098073.95
2022-10-20,0.3363,0.3558,0.3498,0.3401,61035120.78,21194201.14
2022-10-21,0.33,0.3499,0.3401,0.3492,73357730.14,24909437.89
2022-10-22,0.343,0.3546,0.3492,0.3514,37365069.24,13056663.85
2022-10-23,0.346,0.3639,0.3514,0.3621,48176049.65,17046736.5
2022-10-24,0.3533,0.3652,0.3621,0.3574,45818792.99,16472486.26
2022-10-25,0.3569,0.43,0.3574,0.4001,176294074.18,69570115.45
2022-10-26,0.3946,0.4122,0.4001,0.403,85988411.05,34668962.24
2022-10-27,0.3863,0.419,0.403,0.3883,100247269.92,40364389.21
2022-10-28,0.378,0.4115,0.3883,0.4046,87745797.09,34494758.41
2022-10-29,0.4011,0.44,0.4046,0.4203,102990262.26,42934403.87
2022-10-30,0.3983,0.4217,0.4203,0.4058,79970922.93,32846280.06
2022-10-31,0.3976,0.4164,0.4058,0.4056,92053517.82,37304882.6
2022-11-01,0.3985,0.415,0.4056,0.4012,68110684.21,27670843.57
2022-11-02,0.38,0.4119,0.4012,0.3857,122430580.02,48339475.46
2022-11-03,0.3842,0.3991,0.3857,0.3895,67220180.09,26443759.12
2022-11-04,0.3881,0.4264,0.3895,0.4217,132948636.21,54570947.51
2022-11-05,0.4201,0.4377,0.4217,0.4265,91301311.86,39077344.41
2022-11-06,0.4016,0.4311,0.4265,0.4022,71306547.87,29959834.62
2022-11-07,0.3976,0.4162,0.4022,0.4042,83746287.47,34082432.5
2022-11-08,0.3469,0.4154,0.4042,0.3723,223835906.47,85585634.1
2022-11-09,0.31,0.3763,0.3723,0.3178,244789714.44,85323383.98
2022-11-10,0.3114,0.3774,0.3178,0.3677,171067246.26,60091758.37
2022-11-11,0.3412,0.3731,0.3677,0.3543,86136858.19,30623110.77
2022-11-12,0.3354,0.3558,0.3543,0.3392,64755509.05,22216430.64
2022-11-13,0.3249,0.3449,0.3392,0.3292,77009190.83,25709290.72
2022-11-14,0.3138,0.3413,0.3292,0.3318,97378390.54,31786519.61
2022-11-15,0.3287,0.3443,0.3318,0.3369,64058192.43,21583185.77
2022-11-16,0.3235,0.344,0.3369,0.3316,56066300.83,18667895.03
2022-11-17,0.3183,0.3342,0.3316,0.3248,48285607.37,15727655.55
2022-11-18,0.3203,0.3323,0.3248,0.3257,39411239.95,12891179.86
2022-11-19,0.3211,0.332,0.3257,0.3277,27998888.12,9120614.48
2022-11-20,0.3094,0.331,0.3277,0.3117,44043918.73,14039382.41
2022-11-21,0.2953,0.3131,0.3117,0.3043,88892166.9,27043365.2
2022-11-22,0.2978,0.3165,0.3043,0.3122,71047280.64,21835846.56
2022-11-23,0.3088,0.32,0.3122,0.3181,51919656.6,16346533.83
2022-11-24,0.3112,0.3209,0.3181,0.3159,33854065.7,10699092.88
2022-11-25,0.3073,0.317,0.3159,0.3145,29235243.48,9148469.31
2022-11-26,0.3108,0.3226,0.3145,0.3136,29717971.69,9431253.6
2022-11-27,0.3113,0.3194,0.3136,0.3125,23633843.54,7465237.56
2022-11-28,0.3,0.3138,0.3125,0.3064,47784035.68,14601012.64
2022-11-29,0.3041,0.3126,0.3064,0.309,38450136.12,11873115.46
2022-11-30,0.3083,0.3209,0.309,0.3189,80156344.56,25231341.3
2022-12-01,0.3125,0.32,0.3189,0.3145,40710908.58,12861712.2
2022-12-02,0.3106,0.32,0.3145,0.3191,36471907.05,11513393.31
2022-12-03,0.3163,0.3263,0.3191,0.3196,33541478.47,10778143.48
2022-12-04,0.3183,0.3242,0.3196,0.3224,29672274.55,9541750.77
2022-12-05,0.3163,0.329,0.3224,0.3195,32172197.99,10384247.07
2022-12-06,0.3137,0.321,0.3195,0.3183,23766244.27,7535951.01
2022-12-07,0.307,0.3198,0.3183,0.3104,45113907.3,14041081.35
2022-12-08,0.3073,0.3158,0.3104,0.3145,35852946.71,11151749.97
2022-12-09,0.3086,0.3166,0.3145,0.3119,34884859.22,10907335.42
2022-12-10,0.3106,0.3149,0.3119,0.3126,17595891.77,5498000.97
2022-12-11,0.3053,0.315,0.3126,0.3075,25938218.05,8071877.74
2022-12-12,0.3007,0.308,0.3075,0.307,41836057.63,12748951.02
2022-12-13,0.2995,0.32,0.307,0.3141,72266791.39,22324465.83
2022-12-14,0.3052,0.3156,0.3141,0.308,68384816.07,21228271.82
2022-12-15,0.2967,0.3086,0.308,0.3003,43907915.78,13259405.16
2022-12-16,0.2588,0.3013,0.3003,0.2637,114873516.96,32424307.94
2022-12-17,0.2589,0.268,0.2637,0.2677,104082618.83,27443585.55
2022-12-18,0.263,0.2719,0.2677,0.2661,54386944.64,14518127.14
2022-12-19,0.2499,0.2695,0.2661,0.253,70960345.5,18379345.6
2022-12-20,0.2513,0.2622,0.253,0.2587,53477721.92,13768283.04
2022-12-21,0.2479,0.2593,0.2587,0.2534,63495351.65,16054675.29
2022-12-22,0.2467,0.2569,0.2534,0.2567,47948281.17,12096014.26
2022-12-23,0.2554,0.264,0.2567,0.2594,54372893.87,14082521.25
2022-12-24,0.2566,0.2604,0.2594,0.2591,26159718.34,6762956.03
2022-12-25,0.2545,0.2599,0.2591,0.2591,33934053.37,8740796.43
2022-12-26,0.2576,0.2656,0.2591,0.2652,45070109.07,11781570.83
2022-12-27,0.256,0.2664,0.2652,0.2603,41499368.9,10842362.77
2022-12-28,0.2466,0.2609,0.2603,0.2483,68340889.43,17237346.29
2022-12-29,0.24,0.2483,0.2483,0.2438,81298871.61,19867600.57
2022-12-30,0.2391,0.2461,0.2438,0.2455,76417019.03,18574435.2
2022-12-31,0.2439,0.2519,0.2455,0.2457,58978495.61,14568104.24
2023-01-01,0.2434,0.25,0.2457,0.2499,41827853.23,10295721.12
2023-01-02,0.2465,0.2564,0.2499,0.2537,50527869.06,12774173.33
2023-01-03,0.2501,0.2553,0.2537,0.2527,41866222.45,10583746.8
2023-01-04,0.2518,0.2705,0.2527,0.2679,82755299.49,21858319.69
2023-01-05,0.2632,0.2712,0.2679,0.2692,38557862.85,10289658.08
2023-01-06,0.2671,0.2798,0.2692,0.2786,80345060.1,21915417.21
2023-01-07,0.2723,0.2805,0.2786,0.2768,37151555.81,10257167.52
2023-01-08,0.2743,0.299,0.2768,0.2974,88623342.1,25395555.86
2023-01-09,0.2956,0.3462,0.2974,0.3167,200729006.27,64386187.64
2023-01-10,0.3067,0.3251,0.3167,0.3224,110490892.33,35071542.63
2023-01-11,0.3076,0.3235,0.3224,0.3231,78260220.84,24684618.05
2023-01-12,0.3156,0.335,0.3231,0.3295,118913409.16,38776668.01
2023-01-13,0.3237,0.3511,0.3295,0.3455,81060206.73,27062711.68
2023-01-14,0.3319,0.37,0.3455,0.3526,143089561.06,50590542.76
2023-01-15,0.3387,0.354,0.3526,0.3508,62006290.48,21523486.94
2023-01-16,0.3378,0.364,0.3508,0.3505,75625282.65,26617424.42
2023-01-17,0.343,0.3576,0.3505,0.3457,50014673.18,17545244.04
2023-01-18,0.3232,0.3555,0.3457,0.3266,92925231.95,31571005.09
2023-01-19,0.3257,0.3434,0.3266,0.3381,41398900.82,13815435.2
2023-01-20,0.3336,0.3657,0.3381,0.3651,76429750.12,26669926.93
2023-01-21,0.3574,0.3809,0.3651,0.3688,101590417.93,37436952.43
2023-01-22,0.363,0.3871,0.3688,0.3765,92499127.81,34946124.69
2023-01-23,0.3686,0.3837,0.3765,0.375,76055031.39,28571366.2
2023-01-24,0.355,0.383,0.375,0.3589,55934770.37,20892363.02
2023-01-25,0.3471,0.3797,0.3589,0.3733,64081426.08,23038342.35
2023-01-26,0.3712,0.3891,0.3733,0.3796,80317514.46,30464656.75
2023-01-27,0.3678,0.3911,0.3796,0.3899,63443244.73,24122881.92
2023-01-28,0.3775,0.3983,0.3899,0.3819,62996292.57,24419245.68
2023-01-29,0.3768,0.3991,0.3819,0.3975,59661306.95,23277616.07
2023-01-30,0.3655,0.3983,0.3975,0.3725,81100225.13,30879180.75
2023-01-31,0.3684,0.4,0.3725,0.3902,71463320.47,27441409.71
2023-02-01,0.3714,0.4018,0.3902,0.397,81562495.84,31411491.85
2023-02-02,0.3923,0.4137,0.397,0.3981,97031795.11,39170478.87
2023-02-03,0.3944,0.4072,0.3981,0.4037,61895283.15,24867046.44
2023-02-04,0.3975,0.4056,0.4037,0.3995,36660548.82,14736441.2
2023-02-05,0.382,0.402,0.3995,0.3926,59152147.87,23192708.47
2023-02-06,0.3796,0.4034,0.3926,0.3824,63572773.26,24876982.86
2023-02-07,0.3815,0.3999,0.3824,0.3991,57615545.71,22428080.24
2023-02-08,0.3855,0.404,0.3991,0.3944,54769048.92,21711458.98
2023-02-09,0.3542,0.3958,0.3944,0.3621,99677007.56,37552446.75
2023-02-10,0.3539,0.3657,0.3621,0.3582,76188468.0,27484499.25
2023-02-11,0.3569,0.3703,0.3582,0.3686,50564319.34,18278866.17
2023-02-12,0.3596,0.3738,0.3686,0.3641,47753326.95,17595341.81
2023-02-13,0.3454,0.3658,0.3641,0.3596,72672943.38,25774401.73
2023-02-14,0.3548,0.3936,0.3596,0.387,97580260.82,36571986.17
2023-02-15,0.382,0.4207,0.387,0.4204,96156573.66,38285465.0
2023-02-16,0.3864,0.4221,0.4204,0.3874,87297280.69,35344069.87
2023-02-17,0.3855,0.4099,0.3874,0.4035,55766526.66,22237706.29
2023-02-18,0.3979,0.4185,0.4035,0.406,39596048.16,16059956.17
2023-02-19,0.397,0.4125,0.406,0.3995,54786149.64,22174304.31
2023-02-20,0.3893,0.4097,0.3995,0.4036,57729271.05,23310396.31
2023-02-21,0.3852,0.4061,0.4036,0.3927,62123242.12,24594083.41
2023-02-22,0.3769,0.393,0.3927,0.3889,69050613.59,26524900.31
2023-02-23,0.3795,0.3951,0.3889,0.3823,44904438.16,17371326.89
2023-02-24,0.3583,0.3857,0.3823,0.3659,67974663.37,25334236.31
2023-02-25,0.3516,0.3677,0.3659,0.362,52882212.97,19068874.24
2023-02-26,0.3577,0.3703,0.362,0.3691,40653684.87,14765352.1
2023-02-27,0.3576,0.3702,0.3691,0.3646,40099540.25,14598191.92
2023-02-28,0.3486,0.3681,0.3646,0.3519,35940677.35,12902111.48
2023-03-01,0.3493,0.3644,0.3519,0.3602,52128084.32,18725412.19
2023-03-02,0.3445,0.3614,0.3602,0.3505,51609783.18,18124806.62
2023-03-03,0.321,0.3508,0.3505,0.3432,89709916.21,30091001.81
2023-03-04,0.3308,0.3448,0.3432,0.3367,12106254.6,4129789.72
2023-03-05,0.3345,0.3431,0.3367,0.3369,24257465.24,8209604.33
2023-03-06,0.3292,0.3387,0.3369,0.3306,50846368.3,16930495.99
2023-03-07,0.3208,0.3349,0.3306,0.3305,52223396.49,17167891.02
2023-03-08,0.3134,0.3327,0.3305,0.3176,58427756.87,18859739.87
2023-03-09,0.303,0.3221,0.3176,0.3104,103410711.75,32231083.26
2023-03-10,0.2977,0.319,0.3104,0.316,120724611.87,37172704.14
2023-03-11,0.3034,0.327,0.316,0.3074,77546565.07,24309618.33
2023-03-12,0.3037,0.3336,0.3074,0.3325,59882829.78,18894519.85
2023-03-13,0.328,0.3538,0.3325,0.345,88617947.65,30291564.1
2023-03-14,0.3375,0.3695,0.345,0.3445,116086725.77,41098262.04
2023-03-15,0.3166,0.3484,0.3445,0.3255,83509162.13,27791793.6
2023-03-16,0.3184,0.33,0.3255,0.3255,73663474.47,23924034.01
2023-03-17,0.3219,0.3511,0.3255,0.3503,66051150.55,22233466.97
2023-03-18,0.3359,0.3579,0.3503,0.3381,50634033.74,17608778.51
2023-03-19,0.3376,0.3536,0.3381,0.3457,39438934.02,13670510.87
2023-03-20,0.3317,0.3472,0.3457,0.3336,49008848.05,16670596.12
2023-03-21,0.3305,0.3877,0.3336,0.3708,74462386.16,26722914.56
2023-03-22,0.3499,0.3882,0.3708,0.3605,103488613.03,38385271.62
2023-03-23,0.3544,0.3861,0.3605,0.3724,58029751.18,21565873.26
2023-03-24,0.3556,0.3734,0.3724,0.3602,54482221.21,19756898.41
2023-03-25,0.3491,0.3633,0.3602,0.3518,20704056.67,7382406.87
2023-03-26,0.349,0.3617,0.3518,0.3562,22062490.92,7851828.08
2023-03-27,0.3369,0.3576,0.3562,0.3458,36440893.69,12650201.15
2023-03-28,0.3429,0.3703,0.3458,0.3683,35787169.76,12732321.19
2023-03-29,0.3667,0.3899,0.3683,0.3811,66639110.21,25486014.26
2023-03-30,0.3697,0.389,0.3811,0.3762,52912138.93,19979465.02
2023-03-31,0.3742,0.4093,0.3762,0.3991,65387326.89,25902064.84
2023-04-01,0.3884,0.4029,0.3991,0.3921,27000626.37,10635639.19
2023-04-02,0.3761,0.3932,0.3921,0.3818,27353119.87,10487871.35
2023-04-03,0.3711,0.4049,0.3818,0.3871,70703925.87,27528554.18
2023-04-04,0.3846,0.4001,0.3871,0.3897,43921357.06,17231084.15
2023-04-05,0.387,0.4003,0.3897,0.3923,32645693.45,12866249.96
2023-04-06,0.3766,0.3923,0.3923,0.3833,31984480.43,12283826.37
2023-04-07,0.3761,0.3875,0.3833,0.3839,22345678.67,8523456.33
2023-04-08,0.3807,0.3906,0.3839,0.3857,17751685.48,6869491.25
2023-04-09,0.3845,0.3936,0.3857,0.3897,19839518.91,7712929.37
2023-04-10,0.385,0.3981,0.3897,0.3973,32211265.79,12585791.3
2023-04-11,0.396,0.4134,0.3973,0.4021,63925567.36,25866820.67
2023-04-12,0.3892,0.4069,0.4021,0.4051,50598491.45,20212591.89
2023-04-13,0.4,0.4293,0.4051,0.4256,68237333.65,28346095.2
2023-04-14,0.4234,0.4446,0.4256,0.4385,102969891.75,44836945.26
2023-04-15,0.4315,0.4625,0.4385,0.4528,77941493.43,35107099.49
2023-04-16,0.4426,0.4582,0.4528,0.4516,44067256.25,19833550.51
2023-04-17,0.4315,0.4519,0.4516,0.4345,61659278.01,27137849.67
2023-04-18,0.428,0.4482,0.4345,0.4436,52706940.99,23235708.98
2023-04-19,0.4076,0.4436,0.4436,0.4164,101172341.94,42741893.52
2023-04-20,0.3956,0.4223,0.4164,0.4006,63637423.82,26091794.19
2023-04-21,0.3789,0.4072,0.4006,0.3824,74640209.56,29362118.02
2023-04-22,0.3811,0.399,0.3824,0.3957,24476996.16,9592186.65
2023-04-23,0.38,0.3958,0.3957,0.3889,20787087.77,8070724.45
2023-04-24,0.3795,0.3976,0.3889,0.3837,20855491.18,8078215.19
2023-04-25,0.3763,0.3954,0.3837,0.3948,27696961.18,10636090.89
2023-04-26,0.3782,0.4173,0.3948,0.4015,46069451.91,18431579.37
2023-04-27,0.401,0.4186,0.4015,0.4102,31356347.87,12853631.84
2023-04-28,0.3971,0.4111,0.4102,0.4048,22942352.5,9275944.91
2023-04-29,0.4,0.408,0.4048,0.4026,13043017.63,5269249.34
2023-04-30,0.3949,0.4152,0.4026,0.3959,17083755.62,6890157.76
2023-05-01,0.3803,0.3983,0.3959,0.3868,24888074.04,9648194.46
2023-05-02,0.3814,0.395,0.3868,0.392,23207370.87,9018777.58
2023-05-03,0.3785,0.3965,0.392,0.3942,32767826.91,12644941.35
2023-05-04,0.3851,0.3965,0.3942,0.3876,17070943.75,6670610.31
2023-05-05,0.3825,0.3973,0.3876,0.3947,25315764.99,9912749.39
2023-05-06,0.3742,0.3971,0.3947,0.3797,24891834.44,9548966.47
2023-05-07,0.3745,0.3838,0.3797,0.3765,17453308.38,6635473.04
2023-05-08,0.3539,0.38,0.3765,0.3658,43660237.27,16048838.71
2023-05-09,0.36,0.3708,0.3658,0.3636,28002172.29,10199382.53
2023-05-10,0.3547,0.3735,0.3636,0.3695,60043988.52,22022033.03
2023-05-11,0.35,0.3699,0.3695,0.3602,41908953.83,14995794.31
2023-05-12,0.3535,0.371,0.3602,0.3707,40893955.71,14795819.04
2023-05-13,0.3625,0.3712,0.3707,0.3648,14563250.37,5329425.79
2023-05-14,0.3628,0.3732,0.3648,0.3711,13066873.16,4812160.06
2023-05-15,0.366,0.376,0.3711,0.367,22989417.48,8528648.41
2023-05-16,0.3616,0.3708,0.367,0.3684,31819401.74,11670980.47
2023-05-17,0.3646,0.3805,0.3684,0.3757,46769068.08,17399629.72
2023-05-18,0.3658,0.3803,0.3757,0.3713,36022878.31,13473180.18
2023-05-19,0.3661,0.3731,0.3713,0.3683,18270186.12,6749518.33
2023-05-20,0.3636,0.3685,0.3683,0.3665,13629163.77,4980426.17
2023-05-21,0.3572,0.3677,0.3665,0.3604,14976247.57,5418537.47
2023-05-22,0.3564,0.3742,0.3604,0.3678,25386242.89,9313603.06
2023-05-23,0.3659,0.3755,0.3678,0.3703,21659415.59,8024861.97
2023-05-24,0.3602,0.3706,0.3703,0.364,25950583.82,9460761.58
2023-05-25,0.3551,0.3648,0.364,0.3581,24478737.2,8769031.92
2023-05-26,0.3537,0.3671,0.3581,0.3629,30096759.27,10836255.72
2023-05-27,0.3608,0.3675,0.3629,0.3668,12828524.43,4674103.25
2023-05-28,0.3662,0.3849,0.3668,0.3827,29802528.36,11200769.37
2023-05-29,0.3756,0.3864,0.3827,0.3788,28352936.3,10769367.59
2023-05-30,0.3748,0.3834,0.3788,0.378,23710444.12,8986221.87
2023-05-31,0.3702,0.3809,0.378,0.3744,32067912.19,12021928.23
2023-06-01,0.361,0.3759,0.3744,0.3645,35693037.18,13068981.19
2023-06-02,0.362,0.3795,0.3645,0.3783,24288376.53,9086734.51
2023-06-03,0.3731,0.3783,0.3783,0.3762,9243289.36,3475200.58
2023-06-04,0.3748,0.382,0.3762,0.3774,12996473.03,4938314.35
2023-06-05,0.347,0.3792,0.3774,0.3516,48095983.73,17181614.67
2023-06-06,0.3364,0.357,0.3516,0.3531,45175234.22,15789412.24
2023-06-07,0.3177,0.3556,0.3531,0.3222,75761781.55,25123449.45
2023-06-08,0.32,0.3309,0.3222,0.3229,26393499.94,8568626.38
2023-06-09,0.29,0.3239,0.3229,0.295,80811253.75,24783194.91
2023-06-10,0.23,0.2952,0.295,0.275,166563855.34,42946177.19
2023-06-11,0.2591,0.28,0.275,0.2721,42220034.19,11345413.3
2023-06-12,0.2651,0.2865,0.2721,0.2748,35199292.24,9739602.62
2023-06-13,0.2683,0.2895,0.2748,0.2752,41473486.77,11491167.82
2023-06-14,0.2565,0.2775,0.2752,0.2633,32046579.98,8641780.21
2023-06-15,0.2522,0.266,0.2633,0.2618,33721613.5,8720299.11
2023-06-16,0.2533,0.2673,0.2618,0.263,24328147.59,6349305.11
2023-06-17,0.2605,0.2735,0.263,0.2667,16474258.35,4392160.72
2023-06-18,0.2589,0.269,0.2667,0.2609,12903424.33,3418046.24
2023-06-19,0.257,0.2635,0.2609,0.2632,15309301.19,3988185.76
2023-06-20,0.2522,0.2708,0.2632,0.2707,33589259.97,8788087.22
2023-06-21,0.2687,0.2891,0.2707,0.2863,47952480.77,13498210.73
2023-06-22,0.2857,0.305,0.2863,0.29,39279081.74,11605966.57
2023-06-23,0.2869,0.3028,0.29,0.2968,31599113.84,9353772.48
2023-06-24,0.2845,0.2977,0.2968,0.2896,18927525.21,5523736.91
2023-06-25,0.2886,0.3051,0.2896,0.2923,19791612.32,5844501.69
2023-06-26,0.2759,0.2923,0.2923,0.2807,24749233.98,7052067.22
2023-06-27,0.2785,0.2897,0.2807,0.2868,23649136.19,6714075.03
2023-06-28,0.2602,0.2872,0.2868,0.2669,37113062.52,10151323.19
2023-06-29,0.2664,0.2782,0.2669,0.275,18466014.22,5056400.72
2023-06-30,0.2673,0.2997,0.275,0.2868,42558965.55,12160421.17
2023-07-01,0.2811,0.2935,0.2868,0.2925,19137008.06,5515919.62
2023-07-02,0.2853,0.2937,0.2925,0.2918,13533067.56,3922499.07
2023-07-03,0.2904,0.2995,0.2918,0.2967,22247964.31,6549779.23
2023-07-04,0.2893,0.3018,0.2967,0.2924,19697217.97,5821996.75
2023-07-05,0.28,0.2964,0.2924,0.284,19283335.56,5534185.33
2023-07-06,0.2763,0.2938,0.284,0.2785,24400227.54,6932883.76
2023-07-07,0.2761,0.2854,0.2785,0.2847,17571067.55,4964065.77
2023-07-08,0.2817,0.2933,0.2847,0.2907,19260441.57,5540268.15
2023-07-09,0.2831,0.2918,0.2907,0.2846,14648259.93,4202446.58
2023-07-10,0.2782,0.291,0.2846,0.2896,16405844.99,4677737.1
